texto, sentimiento
El producto es excelente, Positivo
Me gustó mucho, Positivo
Funciona bien, Positivo
Muy rápido, Positivo
Gran calidad, Positivo
Muy satisfecho, Positivo
Lo recomiendo, Positivo
Me encantó, Positivo
Perfecto, Positivo
Maravilloso,Positivo
Fantástico, Positivo
Increíble, Positivo
Mejor de lo esperado, Positivo
Muy útil, Positivo
Agradable, Positivo
Eficiente, Positivo
Vale la pena, Positivo
Superior,Positivo
Buen servicio, Positivo
Excelente experiencia, Positivo
El producto es malo, Negativo
No me gustó, Negativo
Defectuoso,Negativo
Muy lento, Negativo
Terrible, Negativo
Poca calidad, Negativo
Muy insatisfecho, Negativo
No lo recomiendo, Negativo
Horrible, Negativo
Pésimo, Negativo
Desastroso, Negativo
Falló, Negativo
Inútil, Negativo
Decepcionante, Negativo
Muy caro,Negativo
Molesto, Negativo
Frustrante, Negativo
No funciona, Negativo
Mala experiencia, Negativo
Servicio deficiente, Negativo